OBJECTID,GEOID,B00001e1,B00001m1,B00002e1,B00002m1
"1",14000US33001965100,500,-1,300,-1
"2",14000US33001965200,250,-1,200,-1
"3",14000US33001965300,250,-1,150,-1
"4",14000US33001965400,400,-1,200,-1
"5",14000US33001965598,300,-1,150,-1
"6",14000US33001965600,250,-1,150,-1
"7",14000US33001965700,350,-1,200,-1
"8",14000US33001965800,350,-1,150,-1
"9",14000US33001965900,300,-1,150,-1
"10",14000US33001966000,300,-1,100,-1
"11",14000US33001966100,350,-1,200,-1
"12",14000US33001966200,250,-1,200,-1
"13",14000US33001966401,200,-1,200,-1
"14",14000US33001966402,300,-1,150,-1
"15",14000US33001966500,250,-1,150,-1
"16",14000US33003955100,350,-1,400,-1
"17",14000US33003955300,450,-1,250,-1
"18",14000US33003955400,300,-1,200,-1
"19",14000US33003955500,450,-1,300,-1
"20",14000US33003955600,700,-1,400,-1
"21",14000US33003955800,550,-1,450,-1
"22",14000US33003955900,300,-1,200,-1
"23",14000US33003956000,450,-1,250,-1
"24",14000US33003956100,250,-1,150,-1
"25",14000US33003956300,400,-1,300,-1
"26",14000US33003956400,300,-1,250,-1
"27",14000US33005970100,1100,-1,500,-1
"28",14000US33005970200,300,-1,150,-1
"29",14000US33005970400,1400,-1,850,-1
"30",14000US33005970500,350,-1,150,-1
"31",14000US33005970600,650,-1,200,-1
"32",14000US33005970700,600,-1,300,-1
"33",14000US33005970800,550,-1,250,-1
"34",14000US33005970900,350,-1,150,-1
"35",14000US33005971000,300,-1,150,-1
"36",14000US33005971100,250,-1,100,-1
"37",14000US33005971300,300,-1,150,-1
"38",14000US33005971401,750,-1,100,-1
"39",14000US33005971402,350,-1,200,-1
"40",14000US33005971500,650,-1,250,-1
"41",14000US33005971600,300,-1,150,-1
"42",14000US33005971700,300,-1,150,-1
"43",14000US33007950100,450,-1,650,-1
"44",14000US33007950200,500,-1,350,-1
"45",14000US33007950300,600,-1,550,-1
"46",14000US33007950400,700,-1,500,-1
"47",14000US33007950500,350,-1,150,-1
"48",14000US33007950600,450,-1,150,-1
"49",14000US33007950700,300,-1,150,-1
"50",14000US33007950800,200,-1,100,-1
"51",14000US33007950900,450,-1,250,-1
